Arranged number,Number,Book,Drawer,Brand,Shade Name,Description,Finish,Stamping Polish,Topper/Effect,Notes
93,63,1,,Cirque Colors,Walnut,Brown,Jelly,,,Tortoiseshell Nail Art Set
,61,,,,,,,,,
,62,,,,,,,,,
497,561,,,Holo Taco,Brucie,Muted dark teal in linear holographic,Holo,,,Safiya (Nygaard) Collection
262,258,3,,Nail Artisan Cosmetics,"Dead, Dead, Deadski",Gunmetal grey silver black magnetic with rainbow iridescent Flakies,Magnetic,,Magnetic,September 21 PPU
49,38,1,,NARS,Ikiru,Sky Blue,Crème,,,
563,502,5,,Bees Knees Lacquers,Foxglove,Mid-toned purple with OG UP and Silver Reflective Glitter,Reflective Glitter,,,UP Rainbows and Unicorn Pee Custom
,729,,,,,,,,,
,730,,,,,,,,,
,731,,,,,,,,,
,733,,,,,,,,,
19,20,1,,Maniology,Crisp,Dark True Olive,Crème,Yes,,
252,250,3,,Holo Taco,Butterscotch Hop,Bright Butterscotch Crème,Crème,,,Tea Crémes Collection
,252,,,,,,,,,
162,162,2,,Alchemy Lacquers,Mélange,Pale Gray with Iridescent Flakies,Jelly,,,
131,78,2,,Holo Taco,Got Cake?,White Iridescent Base with Silver Foil,Foil,,,Birthday 2020 Launch
688,668,,,Holo Taco,Blush Money,Soft Pink Jelly with Silver Glitter,Jelly & Glitter,,,Holo Royalty 2024
349,353,4,,Bees Knees Lacquers,Imugi,Pale Green with a Blue Shimmer and Green Reflective Glitter,Reflective Glitter,,,March 22 Monthly Monster 
201,175,2,,Sweet and Sour Lacquers,Lost in Five,Pink Jelly with Multi-colored Chunky Glitter & Glitter Shapes,Jelly & Glitter,,,April 21 PPU
281,276,3,,Mooncat/LLP,Raven,Matte Deep Eggplant,Matte,,,Live Love Polish Relaunch
233,232,2,,Bees Knees Lacquers,Princess,Pink and Silver Holographic Glitter Bomb,Glitter Bomb,,,From Blood and Ash Collection
566,523,5,,Bees Knees Lacquers,"Sunrise, Sunset",Black Base with Strong Red/Green Shimmer and Holo Flakies,Reflective Glitter,,,WWDiTS 3 Collection
111,146,1,,Formula X by Sephora,Deep End,Navy Blue with Silver Holo,Holo,,,
,728,,,,,,,,,
108,111,1,,Essie,Over the Edge,Gunmetal Holo,Holo,,,
,711,,,,,,,,,
,544,,,,,,,,,
,121,,,,,,,,,
,135,,,,,,,,,
534,447,4,,Ethereal,Gemini,Raspberry with Ghost Flakies,Flakies,,,Monthly Zodiac
31,74,1,,Holo Taco,Mint Money,Green Foil,Foil,,,Frosted Metals Collection
278,282,3,,Vanessa Molina,Are You Ready?,Purple Blue to Sky Blue Thermal with Rainbow Flakies,Thermal,,Thermal ,Polished Gamers Box October '21
478,491,5,,Holo Taco,Toe Beans,Pale pink linear holographic and pink shimmer polish,HoloShimmer,,,Holo Royalty Debut Trio
,51,,,,,,,,,
,782,,,,,,,,,
181,136,2,,Formula X by Sephora,Turbulent,Black & Blue Speckled,Speckled,,Topper,
,701,,,,,,,,,
83,60,1,,Cirque Colors,Chiffon Sheer ,Baby Pink,Sheer,,,Rose Quartz Nail Art Set
,59,,,,,,,,,
283,278,3,,Mooncat/LLP,Live Love Transform,Royal Purple with Flakies,Flakies,,,Live Love Polish Relaunch
175,189,2,,Maniology,Down the Chimney,Gray with Brown Undertone,Crème,Yes,,Mystery Pack
94,33,1,,NARS,Delos ,Copper Brown,,,,
120,50,1,,ILNP,Eclipse,Gunmetal to Red Multichrome,Multichrome,,,
556,545,5,,Sweet and Sour Lacquers,Wild Strawberry,Neon Pinky/Red Jelly with Pink Flakies,Flakies,,,Rock Candy Summer '23
216,221,2,,Stella Chroma,Do This Again. Old Fashioned,"Copper, Gold, Pink Shifting Glitter Bomb",Glitter ,,,July 21 PPU Rewind
164,148,2,,Alchemy Lacquers,Kyber Crystal,Pale pastel teal with iridescent Flakies,Flakies,,,January 21 Overpour
,306,,,,,,,,,
381,341,4,,Paint Box,Like Lilac,Pastel Lilac Purple,Crème,,,Marie Birthday Gift 2022
477,490,5,,Holo Taco,Glamethyst,Light purple holographic glitter and green shimmer polish,Crushed Holo,,,Holo Royalty Debut Trio
696,700,,,Holo Taco,Blue Rizzler,Blue-Violet Crushed Holo with Pink Microshimmer,Crushed Holo,,,Rock Candy Collection
65,16,1,,Maniology,Monarch Dream,Pastel Magenta/Lavender,Crème,Yes,,
,637,,,,,,,,,
619,627,,,Ethereal,Athalar,Pale Grey with Blue Shimmer,Shimmer,,,Hunt Mystery [Crescent City]
,847,,,,,,,,,
,365,,,,,,,,,
,845,,,,,,,,,
,851,,,,,,,,,
359,431,4,,Holo Taco,Espresso Your Holo,Dark Black Brown,Crushed Holo,,,Holo Barista Bundle
378,361,4,,Mooncat/LLP,Reclaim the Flame,Crimson magnetic lacquer with pink iridescent Flakies,Magnetic,,,Hocus Pocus 2 Collection
247,246,3,,Cadillacquer,Sky on Fire,Magenta Crelly with Red Matte Glitter,Crelly,,,August 21 PPU
36,91,1,,Mooncat/LLP,Timestream,Blue & purple magnetic Multichrome,Magnetic,,Magnetic,Time Warp Collection
412,387,4,,Bees Knees Lacquers,It Is My Punishment,Blackened Violet with Silver Reflective Glitter,Reflective Glitter,,,WWDiTS 3 Collection
470,347,4,,Holo Taco,Reflective Taco,Silver Reflective Glitter Topper,Reflective Glitter,,Topper,3rd Anniversary Gala Collection
,788,,,,,,,,,
393,376,4,,Wildflower Lacquer,Ghostly Good Time,Purple Jelly with Multi-Colored Glass Flakies,Flakies,,,September 22 PPU
195,185,2,,Holo Taco,Peach Tea,Cool Orange Peach Holo,Holo,,,Pastel Rainbow Collection
,70,,,,,,,,,
,186,,,,,,,,,
,830,,,,,,,,,
,744,,,,,,,,,
469,401,4,,Holo Taco,Silver Flake Taco,Silver Foil Flake Topper,Foil,,Topper,12 Days of Cristmas 2022
,847,,,,,,,,,
645,590,,,Nails Inc.,Shoreditch Lane,Maroon Leather Effect,Leather Effect,,,
,869,,,,,,,,,
,873,,,,,,,,,
503,607,,,Holo Taco,Starry Eyed,Teal Jelly with Silver Star Glitter,Glitter,,,After Party Collection
795,792,,,Holo Taco,Playing with Sapphire,Dark Blue Jelly Base with Sapphire Flakies,Jelly & Glitter,,,Birthday 2024 (Birthstone) Launch
249,248,3,,Dany Vianna,Starry Sky,"Blue Jelly with Blue & Yellow Glitters Shapes, Stars & Moons",Jelly & Glitter,,,August 21 PPU
518,688,,,Bees Knees Lacquers,Gwynriel,"Periwinkle Pastel Gold, Green, Blue Shimmer",Shimmer,,,Ships 3
,159,,,,,,,,,
571,517,5,,Mooncat/LLP,Bread-and-Butterflies,Golden Yellow with pink/green/gold Flakies and Holo Glitter; Green Magnetic Effect,Magnetic,,,Alice in Wonderland Collection
214,216,2,,KBShimmer,Fruit Slices Yummy Yummy,Melon Peachy-Pink Golden Iridescent Flakies,Flakies,,,July 21 PPU Rewind
295,287,3,,Holo Taco,Black Holo Wish,Silver and black holographic glitters in a black jelly base,Jelly & Glitter,,,Cristmas 2021
,485,,,,,,,,,
,767,,,,,,,,,
132,139,2,,Formula X by Sephora,Moonwalk,White Holo Glitter,,,,
746,801,,,Death Valley Nails,Cruella de Tejas,Raspberry to Pink Thermal with Shimmer,Thermal,,,Valentine's 2022 Collection
,884,,,,,,,,,
354,382,4,,Holo Taco,Dead Petals,Maroon Linear Holo,Holo,,,Dark Rainbow Collection
,728,,,,,,,,,
565,513,5,,Bees Knees Lacquers,They're Coming for the Snail,Black with Microflake shimmers in green/blue pink/gold and green magnetics,Magnetic,,,June 23 PPU
266,262,3,,Sweet and Sour Lacquers,Princess Punk,Glitter bomb with multi-size pink and black glitter and pink skulls,Glitter Bomb,,,October 21 Duo
467,413,4,,BCB Lacquers,Am I Being Punked Right Now?,Peachy Orange Holo,Holo,,,Indie Mixed Tapes Advent Calendar 2022
636,676,,,Mooncat/LLP,Full Scream Ahead,Light Mint Green Shimmer,Shimmer,,,My Inner Apocalypse Collection
780,798,,,Holo Taco,Purple Flakie Holo Taco,Purple Flakie Holo Taco,Holo,,Topper,1st Anniversary Collection
173,201,2,,Sweet and Sour Lacquers,"All Panic, No Disco",Green-tinged Silver with Iridescent Flakies,Jelly,,,December 20 PPU Overpour
200,215,2,,Holo Taco,One Melon Followers,Melon Peachy-Pink Crème,Crème,,,Life's a Beach Release
165,161,2,,Alchemy Lacquers,Fairy Wings,Baby Pastel Pink with Iridescent Flakies,Jelly,,,
267,304,3,,Holo Taco,Laven-duh,Lavender Crème,Crème,,,Winter Shimmers Collection
858,820,,,Starrily,Luna,"Sparkle Microglitter Mix of Lilac, Gold, and Silver",Glitter,,,
537,462,4,,Krisable Designs,Kiss Me in the Rain,Purple Thermal with Blue/Aqua Ghost Flakies,Thermal,,,March 23 PPU
71,28,1,,Maniology,Fuchsia Flame,Neon Pink,Crème,Yes,,
743,781,,,Death Valley Nails,Nevermore,Green/gold aurora holographic with silver micro holo glitter,Holo,,,Halloween 2024 Collection
102,36,1,,NARS,Amarapura,Silver,,,,Almost Matte
737,744,,,Death Valley Nails,Dreamsicle ,Sherbert Orange with Pink Shimmer,Shimmer,,,Spring 2023 Collection
117,45,1,,NARS,Night Breed,Black with Silver Glitter,Glitter ,,,Textured
540,499,5,,KBShimmer,Straight to the Pint,Pastel Pink Crelly with Matte Dot Glitter,Crelly,,,May 23 PPU
474,460,4,,Holo Taco,Iron Violet,Lavender Chrome Metallic,Metallic,,Special Base/Application,One Coat Chrome Collection
641,589,,,Starrily,Starlit Tarot,Maroon on Maroon Magnetic with Rainbow Glitter,Magnetic,,,Starrily Trick or Treat
458,404,4,,Swamp Gloss,Clarissa Explains It All,"Teal Crelly with Blue, Pink, Yellow Chunky Octagon Glitter and Iridescent Flakies",Crelly,,,Indie Mixed Tapes Advent Calendar 2022
542,503,5,,Ethereal,Pisces,Blue with Pink/Red Flakies,Flakies,,,Monthly Zodiac
433,438,4,,Bees Knees Lacquers,Cheers to Five Years,A rich violet with green iridescent flakes and emerald light reflective glitter,Reflective Glitter,,,Respawnapalooza Mystery
237,236,2,,Bees Knees Lacquers,We Shall Rise,Blue Iridescent Topper,Sheer,,Topper,From Blood and Ash Collection
115,1,1,,Red Eyed Lacquer,O-pal-eeze,Gray with iridescent Flakies; opal,Crelly,,,January 21 PPU
,861,,,Mooncat/LLP,Death Star,Silver Holo Base with Silver Magnetic,Magnetic,,,Join the Dark Side Star Wars Collection
318,332,3,,Bees Knees Lacquers,We'll Carve Our Own Paths,"Rose, Gold, Green Multichrome",Multichrome,,,HOSaB Collection
30,133,1,,Formula X by Sephora,Quantum,Khaki Green,,,,
352,380,4,,Holo Taco,Sunken Secrets,Dark Blue Linear Holo,Holo,,,Dark Rainbow Collection
